name,GMT_Formula,country,lat,long,timezone
Maputo,GMT+02:00,Mozambique,-25.96666718,32.53333282,South Africa Standard Time
Maseru,GMT+02:00,Lesotho,-29.29999924,27.48333359,South Africa Standard Time
Mbabane,GMT+02:00,Swaziland,-26.31666756,31.14999962,South Africa Standard Time
Port Elizabeth,GMT+02:00,South Africa,-33.96666718,25.58333397,South Africa Standard Time
Tshwane,GMT+02:00,South Africa,-25.70000076,28.23333359,South Africa Standard Time
Albena,GMT+02:00,Bulgaria,43.37083435,28.07666588,FLE Standard Time
Arad,GMT+02:00,Romania,46.18333435,21.33333397,FLE Standard Time
Athens,GMT+02:00,Greece,37.98333359,23.73333359,FLE Standard Time
Bacau,GMT+02:00,Romania,46.56666565,26.91666603,FLE Standard Time
Balti,GMT+02:00,Moldova,47.75888824,27.92583275,FLE Standard Time
Belogradchik,GMT+02:00,Bulgaria,43.632061,22.69515038,FLE Standard Time
Bucharest,GMT+02:00,Romania,44.43333435,26.10000038,FLE Standard Time
Chania,GMT+02:00,Greece,35.50916672,24.02527809,FLE Standard Time
Chisinau,GMT+02:00,Moldova,47.02694321,28.84166718,FLE Standard Time
Cluj,GMT+02:00,Romania,46.78333282,23.60000038,FLE Standard Time
Constanta,GMT+02:00,Romania,44.18333435,28.64999962,FLE Standard Time
Corfu,GMT+02:00,Greece,39.61777878,19.9197216,FLE Standard Time
Craiova,GMT+02:00,Romania,44.31666565,23.81666756,FLE Standard Time
Giurgiu,GMT+02:00,Romania,43.90000153,25.96666718,FLE Standard Time
Helsinki,GMT+02:00,Finland,60.16666794,24.96666718,FLE Standard Time
Hora Sfakion,GMT+02:00,Greece,35.20166779,24.13694382,FLE Standard Time
Igoumenitsa,GMT+02:00,Greece,39.5047226,20.26277733,FLE Standard Time
Iraklion,GMT+02:00,Greece,35.32027817,25.14361191,FLE Standard Time
Ivalo,GMT+02:00,Finland,68.65000153,27.58333397,FLE Standard Time
Kaunas,GMT+02:00,Lithuania,54.90000153,23.89999962,FLE Standard Time
Kos,GMT+02:00,Greece,36.89749908,27.28611183,FLE Standard Time
Kotka,GMT+02:00,Finland,60.46666718,26.93333244,FLE Standard Time
Limassol,GMT+02:00,Cyprus,35,33,FLE Standard Time
Mangalia,GMT+02:00,Romania,43.81666565,28.58333397,FLE Standard Time
Nicosia,GMT+02:00,Cyprus,35.16666794,33.36666489,FLE Standard Time
Oradea,GMT+02:00,Romania,47.04999924,21.93333244,FLE Standard Time
Oulu,GMT+02:00,Finland,65.01667023,25.46666718,FLE Standard Time
Patras,GMT+02:00,Greece,38.25361252,21.73638916,FLE Standard Time
Rhodes,GMT+02:00,Greece,36.43361282,28.21999931,FLE Standard Time
Riga,GMT+02:00,Latvia,56.94998932,24.10000038,FLE Standard Time
Rovaniemi,GMT+02:00,Finland,66.49694824,25.72472191,FLE Standard Time
Sibiu,GMT+02:00,Romania,45.78333282,24.14999962,FLE Standard Time
Sliven,GMT+02:00,Bulgaria,42.69055557,26.33277702,FLE Standard Time
Sofia,GMT+02:00,Bulgaria,42.68330383,23.31669617,FLE Standard Time
Tallinn,GMT+02:00,Estonia,59.41666794,24.75,FLE Standard Time
Thessaloniki,GMT+02:00,Greece,40.625,22.95111084,FLE Standard Time
Timisoara,GMT+02:00,Romania,45.75,21.23333359,FLE Standard Time
Tiraspol,GMT+02:00,Moldova,46.85222244,29.63194466,FLE Standard Time
Tulcea,GMT+02:00,Romania,45.18333435,28.79999924,FLE Standard Time
Turku,GMT+02:00,Finland,60.45000076,22.26666641,FLE Standard Time
Vaasa,GMT+02:00,Finland,63.09999847,21.61666679,FLE Standard Time
Varna,GMT+02:00,Bulgaria,43.21666718,27.91194534,FLE Standard Time
Vidin,GMT+02:00,Bulgaria,43.99702454,22.88261986,FLE Standard Time
Vilnius,GMT+02:00,Lithuania,54.68330383,25.31669617,FLE Standard Time
Zakynthos,GMT+02:00,Greece,37.78333282,20.89666748,FLE Standard Time
Tripoli,GMT+02:00,Libya,32.88333511,13.1833334,Libya Standard Time
Damascus,GMT+02:00,Syria,33.51666641,36.31666565,Syria Standard Time
Halab,GMT+02:00,Syria,36.21666718,37.16666794,Syria Standard Time
Hama,GMT+02:00,Syria,35.13333511,36.75,Syria Standard Time
Latakia,GMT+02:00,Syria,35.52138901,35.79249954,Syria Standard Time
Ashkelon,GMT+02:00,Israel,31.66583252,34.55944443,Israel Standard Time
Haifa,GMT+02:00,Israel,32.81194305,34.99888992,Israel Standard Time
Jerusalem,GMT+02:00,Israel,[phone],[phone],Israel Standard Time
Tel Aviv,GMT+02:00,Israel,[phone],[phone],Israel Standard Time
Alacati,GMT+02:00,Turkey,38.27999878,26.37388802,Turkey Standard Time
Ankara,GMT+02:00,Turkey,39.93333435,32.86639023,Turkey Standard Time
Bodrum,GMT+02:00,Turkey,37.04249954,27.43499947,Turkey Standard Time
Bursa,GMT+02:00,Turkey,40.18361282,29.0625,Turkey Standard Time
Istanbul,GMT+02:00,Turkey,41.01638794,28.95000076,Turkey Standard Time
Izmir,GMT+02:00,Turkey,38.42388916,27.1427784,Turkey Standard Time
Manisa,GMT+02:00,Turkey,38.6222229,27.42972183,Turkey Standard Time
Marmaris,GMT+02:00,Turkey,36.85472107,28.27083397,Turkey Standard Time
Samsun,GMT+02:00,Turkey,41.29277802,36.33139038,Turkey Standard Time
Chernobyl,GMT+02:00,Ukraine,51.26638794,30.23333359,Ukraine Standard Time
Dnepropetrovsk,GMT+02:00,Ukraine,48.45000076,34.98333359,Ukraine Standard Time
Donetsk,GMT+02:00,Ukraine,48,37.79972076,Ukraine Standard Time
Kharkov,GMT+02:00,Ukraine,49.99361038,36.23027802,Ukraine Standard Time
Kiev,GMT+02:00,Ukraine,50.43305588,30.51666641,Ukraine Standard Time
Lugansk,GMT+02:00,Ukraine,48.55944443,39.29833221,Ukraine Standard Time
Lviv,GMT+02:00,Ukraine,49.8330574,24,Ukraine Standard Time
Mukachevo,GMT+02:00,Ukraine,48.45000076,22.71666718,Ukraine Standard Time
Nikolaev,GMT+02:00,Ukraine,46.96666718,32.01638794,Ukraine Standard Time
Odessa,GMT+02:00,Ukraine,46.46666718,30.71666718,Ukraine Standard Time
Severodonetsk,GMT+02:00,Ukraine,48.95027924,38.49750137,Ukraine Standard Time
Uzhhorod,GMT+02:00,Ukraine,48.6241684,22.29388809,Ukraine Standard Time
Zaporozhye,GMT+02:00,Ukraine,47.84972382,35.15000153,Ukraine Standard Time
Baghdad,GMT+03:00,Iraq,33.33333206,44.40000153,Arabic Standard Time
Sulaimaniya,GMT+03:00,Iraq,35.5616684,45.44055557,Arabic Standard Time
Minsk,GMT+03:00,Belarus,53.89999008,27.56669044,Belarus Standard Time
Amman,GMT+03:00,Jordan,31.95000076,35.93333435,Jordan Standard Time
Aqaba,GMT+03:00,Jordan,29.4972229,34.99666595,Jordan Standard Time
Az Zarqa,GMT+03:00,Jordan,32.03333282,36.08333206,Jordan Standard Time
Kaliningrad,GMT+03:00,Russia,54.70000076,20.5,Kaliningrad Standard Time
Aden,GMT+03:00,Yemen,12.78333378,45.03333282,Arab Standard Time
Al Ahsa,GMT+03:00,Saudi Arabia,25.39638901,49.6016655,Arab Standard Time
Al Bayda',GMT+03:00,Yemen,13.97861099,45.57361221,Arab Standard Time
Al Hudaydah,GMT+03:00,Yemen,14.80222225,42.95111084,Arab Standard Time
Al Jahra,GMT+03:00,Kuwait,29.33333397,47.70000076,Arab Standard Time
Asmara,GMT+03:00,Eritrea,15.33333302,38.93333435,Arab Standard Time
Dhahran,GMT+03:00,Saudi Arabia,26.28333282,50.11666489,Arab Standard Time
Dhamar,GMT+03:00,Yemen,14.55000019,44.40166855,Arab Standard Time
Djibouti,GMT+03:00,Djibouti,11.58333302,43.15000153,Arab Standard Time
Doha,GMT+03:00,Qatar,25.25,51.56666565,Arab Standard Time
Ibb,GMT+03:00,Yemen,13.9663887,44.16638947,Arab Standard Time
Jeddah,GMT+03:00,Saudi Arabia,21.54361153,39.17305374,Arab Standard Time
Kuwait,GMT+03:00,Kuwait,29.33333397,48,Arab Standard Time
Manama,GMT+03:00,Bahrain,26.20000076,50.59999847,Arab Standard Time
Mecca,GMT+03:00,Saudi Arabia,21.41666603,39.81666565,Arab Standard Time
Medina,GMT+03:00,Saudi Arabia,24.4608326,39.6202774,Arab Standard Time
Qatif,GMT+03:00,Saudi Arabia,26.66666603,49.96222305,Arab Standard Time
Riyadh,GMT+03:00,Saudi Arabia,24.63333321,46.71666718,Arab Standard Time
Sanaa,GMT+03:00,Yemen,15.35000038,44.20000076,Arab Standard Time
Taif,GMT+03:00,Saudi Arabia,21.27722168,40.42111206,Arab Standard Time
Taiz,GMT+03:00,Yemen,13.56972218,44.01472092,Arab Standard Time
Addis Ababa,GMT+03:00,Ethiopia,9.033333778,38.70000076,E. Africa Standard Time
Antananarivo,GMT+03:00,Madagascar,-18.91666603,47.53333282,E. Africa Standard Time
Dar es Salaam,GMT+03:00,Tanzania,-6.800000191,39.28305435,E. Africa Standard Time
Dodoma,GMT+03:00,Tanzania,-6.183333397,35.73333359,E. Africa Standard Time
Juba,GMT+03:00,South Sudan,4.864999771,31.60027695,E. Africa Standard Time
Kampala,GMT+03:00,Uganda,0.316666663,32.58333206,E. Africa Standard Time
Khartoum,GMT+03:00,Sudan,15.58333302,32.53333282,E. Africa Standard Time
Mamoudzou,GMT+03:00,Mayotte,-12.78333378,45.21666718,E. Africa Standard Time
Mogadishu,GMT+03:00,Somalia,2.033333302,45.34999847,E. Africa Standard Time
Moroni,GMT+03:00,Comoros,-11.69999981,43.25,E. Africa Standard Time
Nairobi,GMT+03:00,Kenya,-1.283290029,36.81669617,E. Africa Standard Time
Esfahan,GMT+03:30,Iran,32.65139008,51.67916489,Iran Standard Time
Shiraz,GMT+03:30,Iran,29.60194397,52.53138733,Iran Standard Time
Takab,GMT+03:30,Iran,36.40000153,47.10638809,Iran Standard Time
Tehran,GMT+03:30,Iran,35.67190552,51.43333435,Iran Standard Time
Yazd,GMT+03:30,Iran,31.89666748,54.36055374,Iran Standard Time
Abu Dhabi,GMT+04:00,United Arab Emirates,24.48333359,54.36666489,Arabian Standard Time
Al Ain,GMT+04:00,United Arab Emirates,24.22583389,55.74416733,Arabian Standard Time
Dubai,GMT+04:00,United Arab Emirates,25.21666718,55.28333282,Arabian Standard Time
Fujairah,GMT+04:00,United Arab Emirates,25.11888885,56.34944534,Arabian Standard Time
Masafi,GMT+04:00,United Arab Emirates,25.30333328,56.16472244,Arabian Standard Time
Muscat,GMT+04:00,Oman,23.60000038,58.58333206,Arabian Standard Time
Ras Al Khaimah,GMT+04:00,United Arab Emirates,25.78861046,55.94444275,Arabian Standard Time
Saint-Denis,GMT+04:00,Reunion,-20.88333321,55.45000076,Arabian Standard Time
Sharjah,GMT+04:00,United Arab Emirates,25.37194443,55.41055679,Arabian Standard Time
Victoria,GMT+04:00,Seychelles,-4.616666794,55.45000076,Arabian Standard Time
Baku,GMT+04:00,Azerbaijan,40.36639023,49.90000153,Baku Standard Time
Alupka,GMT+04:00,Russia,44.41666794,34.04972076,Crimean Standard Time
Sevastopol,GMT+04:00,Russia,44.59972382,33.53305435,Crimean Standard Time
Simferopol,GMT+04:00,Russia,44.95000076,34.09972382,Crimean Standard Time
Yalta,GMT+04:00,Russia,44.5,34.16666794,Crimean Standard Time
Yevpatoriya,GMT+04:00,Russia,45.21666718,33.38333511,Crimean Standard Time
Flic en Flac,GMT+04:00,Mauritius,-20.28027725,57.37083435,Mauritius Standard Time
Port Louis,GMT+04:00,Mauritius,-20.16194534,57.49888992,Mauritius Standard Time
Anapa,GMT+04:00,Russia,44.90000153,37.31666565,Russian Standard Time
Arkhangelsk,GMT+04:00,Russia,64.51667023,40.65000153,Russian Standard Time
Arzamas,GMT+04:00,Russia,55.38333511,43.83333206,Russian Standard Time
Belgorod,GMT+04:00,Russia,50.59999847,36.61666489,Russian Standard Time
Cherepovets,GMT+04:00,Russia,59.13333511,37.88333511,Russian Standard Time
Dzerzhinsk,GMT+04:00,Russia,56.26666641,43.34999847,Russian Standard Time
Gelendzhik,GMT+04:00,Russia,44.54999924,38.08333206,Russian Standard Time
Ivanovo,GMT+04:00,Russia,57.01666641,41.01666641,Russian Standard Time
Kabardinka,GMT+04:00,Russia,44.65000153,37.95000076,Russian Standard Time
Kazan,GMT+04:00,Russia,55.75,49.13333511,Russian Standard Time
Kolomna,GMT+04:00,Russia,55.08694458,38.77777863,Russian Standard Time
Kostroma,GMT+04:00,Russia,57.76666641,40.95000076,Russian Standard Time
Kovrov,GMT+04:00,Russia,56.36666489,41.33333206,Russian Standard Time
Kronstadt,GMT+04:00,Russia,59.98333359,29.78333282,Russian Standard Time
Kursk,GMT+04:00,Russia,51.73333359,36.16666412,Russian Standard Time
Lipetsk,GMT+04:00,Russia,52.61666489,39.56666565,Russian Standard Time
Moscow,GMT+04:00,Russia,55.75219727,37.58333206,Russian Standard Time
Murmansk,GMT+04:00,Russia,68.98332977,33.13333511,Russian Standard Time
Murom,GMT+04:00,Russia,55.56666565,42.01666641,Russian Standard Time
Nizhniy Novgorod,GMT+04:00,Russia,56.28333282,43.93333435,Russian Standard Time
Novgorod,GMT+04:00,Russia,58.54999924,31.28333282,Russian Standard Time
Novorossiysk,GMT+04:00,Russia,44.71666718,37.78333282,Russian Standard Time
Ostrov,GMT+04:00,Russia,57.34999847,28.31666756,Russian Standard Time
Penza,GMT+04:00,Russia,53.20000076,45,Russian Standard Time
Peterhof,GMT+04:00,Russia,59.86666489,29.91666603,Russian Standard Time
Pskov,GMT+04:00,Russia,57.81666565,28.35000038,Russian Standard Time
Rostov na Donu,GMT+04:00,Russia,47.23333359,39.68333435,Russian Standard Time
Ryazan,GMT+04:00,Russia,54.59999847,39.70000076,Russian Standard Time
Rybinsk,GMT+04:00,Russia,58.04999924,38.81666565,Russian Standard Time
Saransk,GMT+04:00,Russia,54.18333435,45.16666794,Russian Standard Time
Sergiev Posad,GMT+04:00,Russia,56.31666565,38.1333313,Russian Standard Time
Sochi,GMT+04:00,Russia,43.56666565,39.75,Russian Standard Time
Solovki,GMT+04:00,Russia,65.0166626,35.73333359,Russian Standard Time
St. Petersburg,GMT+04:00,Russia,59.89439392,30.26420593,Russian Standard Time
Stavropol,GMT+04:00,Russia,45.06666565,41.96666718,Russian Standard Time
Suzdal,GMT+04:00,Russia,56.41666794,40.45000076,Russian Standard Time
Taganrog,GMT+04:00,Russia,47.21666718,38.91666794,Russian Standard Time
Tuapse,GMT+04:00,Russia,44.09999847,39.06666565,Russian Standard Time
Tula,GMT+04:00,Russia,54.21666718,37.59999847,Russian Standard Time
Tver',GMT+04:00,Russia,56.86666489,35.91666794,Russian Standard Time
Valaam,GMT+04:00,Russia,61.38888931,30.94750023,Russian Standard Time
Velikiye Luki,GMT+04:00,Russia,56.33333206,30.53333282,Russian Standard Time
Vladimir,GMT+04:00,Russia,56.15000153,40.36666489,Russian Standard Time
Volgograd,GMT+04:00,Russia,48.80470276,44.58580017,Russian Standard Time
Vologda,GMT+04:00,Russia,59.21666718,39.86666489,Russian Standard Time
Volokolamsk,GMT+04:00,Russia,56.06666565,35.93333435,Russian Standard Time
Voronezh,GMT+04:00,Russia,51.71666718,39.26666641,Russian Standard Time
Yaroslavl,GMT+04:00,Russia,57.59999847,39.84999847,Russian Standard Time
Izhevsk,GMT+04:00,Russia,56.84972382,53.23333359,Samara Standard Time
Samara,GMT+04:00,Russia,53.13333511,50.09972382,Samara Standard Time
Votkinsk,GMT+04:00,Russia,57.05749893,53.99499893,Samara Standard Time
Tbilisi,GMT+04:00,Georgia,41.71666718,44.81666565,Tbilisi Standard Time
Gyumri,GMT+04:00,Armenia,40.78944397,43.84749985,Armenia Standard Time
Yerevan,GMT+04:00,Armenia,40.18110657,44.5,Armenia Standard Time
Kabul,GMT+04:30,Afghanistan,34.51666641,69.18333435,Afghanistan Standard Time
Kandahar,GMT+04:30,Afghanistan,31.61083412,65.70027924,Afghanistan Standard Time
Mazari Sharif,GMT+04:30,Afghanistan,36.70750046,67.10805511,Afghanistan Standard Time
Bahawalpur,GMT+05:00,Pakistan,26.39222145,71.67138672,Pakistan Standard Time
Golra Sharif,GMT+05:00,Pakistan,33.69388962,72.97694397,Pakistan Standard Time
Islamabad,GMT+05:00,Pakistan,33.66666794,73.13305664,Pakistan Standard Time
Jacobabad,GMT+05:00,Pakistan,28.2761116,68.43416595,Pakistan Standard Time
Karachi,GMT+05:00,Pakistan,24.86666679,67.05000305,Pakistan Standard Time
Lahore,GMT+05:00,Pakistan,31.54500008,74.34055328,Pakistan Standard Time
Multan,GMT+05:00,Pakistan,30.1902771,71.45805359,Pakistan Standard Time
Murree,GMT+05:00,Pakistan,33.90638733,73.39389038,Pakistan Standard Time
Okara,GMT+05:00,Pakistan,30.80138969,73.44833374,Pakistan Standard Time
Peshawar,GMT+05:00,Pakistan,34.00416565,71.54472351,Pakistan Standard Time
Quetta,GMT+05:00,Pakistan,30.20999908,67.02249908,Pakistan Standard Time
Rahim Yar Khan,GMT+05:00,Pakistan,28.41666603,70.29972076,Pakistan Standard Time
Shikarpur,GMT+05:00,Pakistan,27.96166611,68.64221954,Pakistan Standard Time
Sialkot,GMT+05:00,Pakistan,32.51666641,74.55527496,Pakistan Standard Time
Ashkhabad,GMT+05:00,Turkmenistan,37.95000076,58.38333511,West Asia Standard Time
Dushanbe,GMT+05:00,Tajikistan,38.56666565,68.78333282,West Asia Standard Time
Male,GMT+05:00,Maldives,4.166666508,73.5,West Asia Standard Time
Tashkent,GMT+05:00,Uzbekistan,41.33333206,69.30000305,West Asia Standard Time
Agra,GMT+05:30,India,27.18333244,78,India Standard Time
Ahmedabad,GMT+05:30,India,23.03972244,72.56694794,India Standard Time
Amritsar,GMT+05:30,India,31.63333321,74.8666687,India Standard Time
Aurangabad,GMT+05:30,India,19.8852787,75.31972504,India Standard Time
Bangalore,GMT+05:30,India,12.96666622,77.56666565,India Standard Time
Bareilly,GMT+05:30,India,28.35333252,79.40944672,India Standard Time
Bhopal,GMT+05:30,India,23.23555565,77.40972137,India Standard Time
Bhubaneswar,GMT+05:30,India,20.26361084,85.83528137,India Standard Time
Chandigarh,GMT+05:30,India,30.73333359,76.78333282,India Standard Time
Chennai,GMT+05:30,India,13.08333302,80.26667023,India Standard Time
Cheruvathur,GMT+05:30,India,12.21583366,75.16139221,India Standard Time
Chirala,GMT+05:30,India,15.8283329,80.35666656,India Standard Time
Coimbatore,GMT+05:30,India,11.00527763,76.97083282,India Standard Time
Colombo,GMT+05:30,Sri Lanka,6.933333397,79.84999847,India Standard Time
Dambulla,GMT+05:30,Sri Lanka,7.856666565,80.64916992,India Standard Time
Darasuram,GMT+05:30,India,10.95138931,79.35610962,India Standard Time
Dausa,GMT+05:30,India,26.88944435,76.33611298,India Standard Time
Delhi,GMT+05:30,India,28.61666679,77.21670532,India Standard Time
Galle,GMT+05:30,Sri Lanka,6.033333302,80.21833038,India Standard Time
Gaya,GMT+05:30,India,24.78000069,85,India Standard Time
Ghatgaon,GMT+05:30,India,21.40416718,85.88694763,India Standard Time
Ghumli,GMT+05:30,India,21.88583374,69.76361084,India Standard Time
Gulbarga,GMT+05:30,India,17.32999992,76.83000183,India Standard Time
Hanamkonda,GMT+05:30,India,18.01666641,79.6333313,India Standard Time
Hassan,GMT+05:30,India,13.00722218,76.09444427,India Standard Time
Hikkaduwa,GMT+05:30,Sri Lanka,6.128055573,80.10444641,India Standard Time
Homagama,GMT+05:30,Sri Lanka,6.840833187,80.0138855,India Standard Time
Hubli,GMT+05:30,India,15.35000038,75.1333313,India Standard Time
Hyderabad,GMT+05:30,India,17.39999962,78.48332977,India Standard Time
Jaipur,GMT+05:30,India,26.89999962,75.80000305,India Standard Time
Jammu,GMT+05:30,India,32.70888901,74.85250092,India Standard Time
Jamshedpur,GMT+05:30,India,22.77861023,86.20888519,India Standard Time
Jeypore,GMT+05:30,India,18.85805511,82.5708313,India Standard Time
Kalutara,GMT+05:30,Sri Lanka,6.589444637,79.98083496,India Standard Time
Kandy,GMT+05:30,Sri Lanka,7.284444332,80.63749695,India Standard Time
Kanpur,GMT+05:30,India,26.45000076,80.31666565,India Standard Time
Kanyakumari,GMT+05:30,India,8.084166527,77.54194641,India Standard Time
Kasaragod,GMT+05:30,India,12.5,74.98332977,India Standard Time
Kasauli,GMT+05:30,India,30.89972305,76.96722412,India Standard Time
Kochi,GMT+05:30,India,10.01666641,76.21666718,India Standard Time
Kodaikanal,GMT+05:30,India,10.23555565,77.48750305,India Standard Time
Kolhapur,GMT+05:30,India,16.6977787,74.22638702,India Standard Time
Kolkata,GMT+05:30,India,22.53333282,88.36959839,India Standard Time
Konark,GMT+05:30,India,19.89999962,86.19999695,India Standard Time
Kumbakonam,GMT+05:30,India,10.96666622,79.3833313,India Standard Time
Kurunegala,GMT+05:30,Sri Lanka,7.483333111,80.3666687,India Standard Time
Lucknow,GMT+05:30,India,26.85000038,80.91666412,India Standard Time
Madikeri,GMT+05:30,India,12.41666603,75.75,India Standard Time
Madurai,GMT+05:30,India,9.916666985,78.1166687,India Standard Time
Mahabalipuram,GMT+05:30,India,12.61666679,80.19166565,India Standard Time
Mandarmoni,GMT+05:30,India,21.65027809,87.65833282,India Standard Time
Mangalore,GMT+05:30,India,12.86666679,74.84999847,India Standard Time
Maram Bazar,GMT+05:30,India,25.47555542,94.13694763,India Standard Time
Matale,GMT+05:30,Sri Lanka,7.466666698,80.6166687,India Standard Time
Mathura,GMT+05:30,India,27.49250031,77.6736145,India Standard Time
Mudumalai,GMT+05:30,India,11.57638931,76.58305359,India Standard Time
Mumbai,GMT+05:30,India,18.93333244,72.84999847,India Standard Time
Munnar,GMT+05:30,India,10.08472252,77.06138611,India Standard Time
Mysore,GMT+05:30,India,12.29583359,76.63944244,India Standard Time
Nadiad,GMT+05:30,India,22.70000076,72.87000275,India Standard Time
Nagpur,GMT+05:30,India,21.1558342,79.08916473,India Standard Time
Navi Mumbai,GMT+05:30,India,19.03305626,73.02972412,India Standard Time
